[{'mape': 0.5263695377691661,
  'mae': 3886.083817777603,
  'rmse': 4498.958636090995,
  'smape': 41.18599067895033},
 {'mape': 0.07448019492205397,
  'mae': 4243.889270605131,
  'rmse': 4703.904028672405,
  'smape': 3.767100429249529},
 {'mape': 0.050036369539014434,
  'mae': 3088.9943533363653,
  'rmse': 3573.0256125203036,
  'smape': 2.4328697758474647},
 {'mape': 0.02353008408418968,
  'mae': 268.41428121583834,
  'rmse': 290.11296756979624,
  'smape': 1.1908516341970494},
 {'mape': 0.054753375659636554,
  'mae': 600.9237400450656,
  'rmse': 680.4490835585076,
  'smape': 2.8360491436666746},
 {'mape': 0.0513571317157319,
  'mae': 2476.9330690637557,
  'rmse': 2817.7804664796904,
  'smape': 2.4845739188593723},
 {'mape': 0.04400148906026384,
  'mae': 1495.1087208796478,
  'rmse': 1611.4339222283304,
  'smape': 2.192006696734077},
 {'mape': 0.0228233649882918,
  'mae': 90.04184815061178,
  'rmse': 107.4877310549689,
  'smape': 1.1589694070018437},
 {'mape': 0.048104200928880105,
  'mae': 418.8442707935527,
  'rmse': 506.7853094345986,
  'smape': 2.3305661782184903},
 {'mape': 0.25024535033076034,
  'mae': 3001.215086604265,
  'rmse': 3275.76235380742,
  'smape': 14.594759092712177}]
