[{'mape': 0.042123501994089194,
  'mae': 23.77202284827037,
  'rmse': 31.201354239926758,
  'smape': 2.0880426635279057},
 {'mape': 0.1373044654380978,
  'mae': 22.06720598536617,
  'rmse': 25.46272164825887,
  'smape': 7.5205896184618535},
 {'mape': 0.12871086253822683,
  'mae': 12.331918698738813,
  'rmse': 14.67909549263989,
  'smape': 5.882701155098747},
 {'mape': 0.20880869053952497,
  'mae': 147.97038135649152,
  'rmse': 149.5689538205138,
  'smape': 9.428562871166662},
 {'mape': 0.023538707686953746,
  'mae': 8.360384276015939,
  'rmse': 9.395246488666723,
  'smape': 1.1721130746264348},
 {'mape': 0.062036985123912695,
  'mae': 12.462533168964702,
  'rmse': 13.813926816233987,
  'smape': 3.0637412781364532},
 {'mape': 0.03052132179793721,
  'mae': 4.26813442096864,
  'rmse': 4.883014836765154,
  'smape': 1.5556434451187302},
 {'mape': 0.025600835358011397,
  'mae': 5.937569618032163,
  'rmse': 6.369307556414429,
  'smape': 1.2672132123057507},
 {'mape': 0.37797256567695076,
  'mae': 402.08827283496026,
  'rmse': 418.7202194497295,
  'smape': 15.656520683476522},
 {'mape': 0.03940360185488414,
  'mae': 8.089806104640932,
  'rmse': 10.188666770730245,
  'smape': 1.91134819767043}]
