[{'mape': 0.19511637234341722,
  'mae': 0.016038309936795215,
  'rmse': 0.018948780006508216,
  'smape': 8.561438051744743},
 {'mape': 0.19396191920786227,
  'mae': 0.26241741242981936,
  'rmse': 0.3107567515869612,
  'smape': 8.572025807302921},
 {'mape': 0.06212979410975511,
  'mae': 0.004838137909901426,
  'rmse': 0.005269288487494291,
  'smape': 2.998195071121072},
 {'mape': 0.0283490357996554,
  'mae': 0.002327678469219272,
  'rmse': 0.002626255675690352,
  'smape': 1.3956500689105735},
 {'mape': 0.0909891643749298,
  'mae': 0.00303104565450649,
  'rmse': 0.003202058278210128,
  'smape': 4.3266078148500915},
 {'mape': 0.021135215432682958,
  'mae': 0.002197610169641143,
  'rmse': 0.0028131667379714055,
  'smape': 1.0451560418007726},
 {'mape': 0.036004783765889246,
  'mae': 0.006049239063321245,
  'rmse': 0.006911609113775809,
  'smape': 1.7966772346971744},
 {'mape': 0.09966636636840036,
  'mae': 0.015082871849508366,
  'rmse': 0.016384544899085515,
  'smape': 4.721204425108342},
 {'mape': 0.02188555318680612,
  'mae': 0.0009630019526563517,
  'rmse': 0.001147247272525454,
  'smape': 1.1082307651649734},
 {'mape': 0.050535086567307645,
  'mae': 0.06070964585116302,
  'rmse': 0.07667719770840062,
  'smape': 2.6323672832118437}]
