[{'mape': 0.05377130143771395,
  'mae': 1924.541980004463,
  'rmse': 2264.991616142042,
  'smape': 2.5905629549789566},
 {'mape': 0.024406986430755312,
  'mae': 255.93916183212968,
  'rmse': 335.79534962876176,
  'smape': 1.1965902120583571},
 {'mape': 0.01946479592892194,
  'mae': 186.09139819904158,
  'rmse': 235.08282190905416,
  'smape': 0.9601201818172512},
 {'mape': 0.017003157415904743,
  'mae': 1002.880005738541,
  'rmse': 1110.8926017696201,
  'smape': 0.8590547083522762},
 {'mape': 0.017856677410823304,
  'mae': 756.4228096936848,
  'rmse': 897.0237361219372,
  'smape': 0.8863519107388447},
 {'mape': 0.05271009752990057,
  'mae': 268.8320790209392,
  'rmse': 309.9317389477838,
  'smape': 2.5462881010815552},
 {'mape': 0.08308074762389431,
  'mae': 2692.3502344052154,
  'rmse': 2970.2936984645025,
  'smape': 3.9514926871234173},
 {'mape': 0.04822734812298007,
  'mae': 588.8341321550397,
  'rmse': 753.7883987396983,
  'smape': 2.5089880636621587},
 {'mape': 0.024271711662880165,
  'mae': 233.89419323033846,
  'rmse': 418.32232099910493,
  'smape': 1.2603732320699714},
 {'mape': 0.01906192708464475,
  'mae': 121.21246025271337,
  'rmse': 125.93019248769562,
  'smape': 0.9433738698180996}]
