[{'mape': 0.07736042893469783,
  'mae': 0.10649715306105431,
  'rmse': 0.13760285618417575,
  'smape': 4.123395052698508},
 {'mape': 0.10318383880944142,
  'mae': 0.09054961519241711,
  'rmse': 0.09411407187297496,
  'smape': 4.885492671178145},
 {'mape': 0.20578867456882147,
  'mae': 0.054244829459740844,
  'rmse': 0.06206802509633485,
  'smape': 11.67925787738822},
 {'mape': 0.03923745236349028,
  'mae': 0.004134111076478651,
  'rmse': 0.004506898377421444,
  'smape': 2.007849904066386},
 {'mape': 0.06251630759283984,
  'mae': 0.006429127672796436,
  'rmse': 0.008500873073988736,
  'smape': 3.2968683397912897},
 {'mape': 0.1045389860659012,
  'mae': 0.004925104306647139,
  'rmse': 0.0055768430801347154,
  'smape': 5.205932309288784},
 {'mape': 0.031389360432194945,
  'mae': 0.0013102003116777633,
  'rmse': 0.0015238237865115617,
  'smape': 1.6030498488336165},
 {'mape': 0.028640293778134207,
  'mae': 0.0012444601939506114,
  'rmse': 0.0017228708877202999,
  'smape': 1.4331133338151363},
 {'mape': 0.09698257607387635,
  'mae': 0.008662260140483533,
  'rmse': 0.00904164556324057,
  'smape': 4.817751422825576},
 {'mape': 0.042100018506239824,
  'mae': 0.004230713052720951,
  'rmse': 0.005361054912635254,
  'smape': 2.176907908480768}]
