[{'mape': 0.3726110196034026,
  'mae': 935.2948410022849,
  'rmse': 1060.7070287345111,
  'smape': 24.675710550766638},
 {'mape': 0.03220757918556801,
  'mae': 4.528439436133417,
  'rmse': 5.265282777751301,
  'smape': 1.5749524929489118},
 {'mape': 0.11642777823710349,
  'mae': 23.875126768066185,
  'rmse': 24.577705219311117,
  'smape': 6.199790658499239},
 {'mape': 0.19615875384345285,
  'mae': 653.3795974834803,
  'rmse': 794.8125344943921,
  'smape': 8.60547852421107},
 {'mape': 0.031790217118627714,
  'mae': 4.467391331546172,
  'rmse': 5.256785614983178,
  'smape': 1.625184938935341},
 {'mape': 0.11973462222738661,
  'mae': 330.23770474605584,
  'rmse': 408.58045059455026,
  'smape': 5.477848033184865},
 {'mape': 0.04836190540780315,
  'mae': 6.628240613536684,
  'rmse': 8.091903869051214,
  'smape': 2.4942851545358438},
 {'mape': 0.05553656120110121,
  'mae': 21.041478487153654,
  'rmse': 24.227225094216955,
  'smape': 2.8830387860738833},
 {'mape': 0.25092452325622666,
  'mae': 97.74024469535661,
  'rmse': 105.53454327684403,
  'smape': 10.9649676678903},
 {'mape': 0.4843860396780682,
  'mae': 185.56177520537486,
  'rmse': 230.42205359831777,
  'smape': 39.48972536354906}]
